================================================================================
INITIALIZING
================================================================================
Loading data... took 2.75 seconds
Building parser... took 1.76 seconds
Loading pretrained embeddings... took 3.47 seconds
Vectorizing data... took 2.50 seconds
cessing training data...
    1/39832 [..............................] - ETA: 1s
39832/39832 [==============================] - 64s    
Building model... took 0.40 seconds
================================================================================
TRAINING
================================================================================
Epoch 1 out of 10
   1/1848 [..............................] - ETA: 11878s - train loss: 1.2843
 223/1848 [==>...........................] - ETA: 92s - train loss: 0.2079
 224/1848 [==>...........................] - ETA: 92s - train loss: 0.2079
 225/1848 [==>...........................] - ETA: 92s - train loss: 0.2079
 226/1848 [==>...........................] - ETA: 91s - train loss: 0.2079
 227/1848 [==>...........................] - ETA: 91s - train loss: 0.2080
 228/1848 [==>...........................] - ETA: 91s - train loss: 0.2080
 229/1848 [==>...........................] - ETA: 90s - train loss: 0.2080
 230/1848 [==>...........................] - ETA: 90s - train loss: 0.2080
 231/1848 [==>...........................] - ETA: 90s - train loss: 0.2081
 232/1848 [==>...........................] - ETA: 90s - train loss: 0.2081
 233/1848 [==>...........................] - ETA: 89s - train loss: 0.2081
 234/1848 [==>...........................] - ETA: 89s - train loss: 0.2081
 235/1848 [==>...........................] - ETA: 89s - train loss: 0.2081
 236/1848 [==>...........................] - ETA: 89s - train loss: 0.2082
 237/1848 [==>...........................] - ETA: 88s - train loss: 0.2082
 238/1848 [==>...........................] - ETA: 88s - train loss: 0.2083
 239/1848 [==>...........................] - ETA: 88s - train loss: 0.2082
 240/1848 [==>...........................] - ETA: 88s - train loss: 0.2081
 241/1848 [==>...........................] - ETA: 87s - train loss: 0.2081
 242/1848 [==>...........................] - ETA: 87s - train loss: 0.2083
 243/1848 [==>...........................] - ETA: 87s - train loss: 0.2082
 244/1848 [==>...........................] - ETA: 86s - train loss: 0.2083
 245/1848 [==>...........................] - ETA: 86s - train loss: 0.2084
 246/1848 [==>...........................] - ETA: 86s - train loss: 0.2084
 247/1848 [===>..........................] - ETA: 86s - train loss: 0.2084
 248/1848 [===>..........................] - ETA: 85s - train loss: 0.2084
 249/1848 [===>..........................] - ETA: 85s - train loss: 0.2084
 250/1848 [===>..........................] - ETA: 85s - train loss: 0.2085
 251/1848 [===>..........................] - ETA: 85s - train loss: 0.2086
 252/1848 [===>..........................] - ETA: 84s - train loss: 0.2086
 253/1848 [===>..........................] - ETA: 84s - train loss: 0.2086
 254/1848 [===>..........................] - ETA: 84s - train loss: 0.2085
 255/1848 [===>..........................] - ETA: 84s - train loss: 0.2085
 256/1848 [===>..........................] - ETA: 83s - train loss: 0.2085
 257/1848 [===>..........................] - ETA: 83s - train loss: 0.2085
 258/1848 [===>..........................] - ETA: 83s - train loss: 0.2085
 259/1848 [===>..........................] - ETA: 83s - train loss: 0.2085
 260/1848 [===>..........................] - ETA: 83s - train loss: 0.2085
 261/1848 [===>..........................] - ETA: 82s - train loss: 0.2086
 262/1848 [===>..........................] - ETA: 82s - train loss: 0.2086
 263/1848 [===>..........................] - ETA: 82s - train loss: 0.2086
 264/1848 [===>..........................] - ETA: 82s - train loss: 0.2086
 265/1848 [===>..........................] - ETA: 81s - train loss: 0.2086
 266/1848 [===>..........................] - ETA: 81s - train loss: 0.2086
 267/1848 [===>..........................] - ETA: 81s - train loss: 0.2086
 268/1848 [===>..........................] - ETA: 81s - train loss: 0.2086
 269/1848 [===>..........................] - ETA: 81s - train loss: 0.2086
 270/1848 [===>..........................] - ETA: 80s - train loss: 0.2087
 271/1848 [===>..........................] - ETA: 80s - train loss: 0.2088
 272/1848 [===>..........................] - ETA: 80s - train loss: 0.2088
 273/1848 [===>..........................] - ETA: 80s - train loss: 0.2088
 274/1848 [===>..........................] - ETA: 79s - train loss: 0.2088
 275/1848 [===>..........................] - ETA: 79s - train loss: 0.2087
 276/1848 [===>..........................] - ETA: 79s - train loss: 0.2087
 277/1848 [===>..........................] - ETA: 79s - train loss: 0.2087
 278/1848 [===>..........................] - ETA: 79s - train loss: 0.2087
 279/1848 [===>..........................] - ETA: 78s - train loss: 0.2087
 280/1848 [===>..........................] - ETA: 78s - train loss: 0.2086
 281/1848 [===>..........................] - ETA: 78s - train loss: 0.2087
 282/1848 [===>..........................] - ETA: 78s - train loss: 0.2087
 283/1848 [===>..........................] - ETA: 78s - train loss: 0.2086
 284/1848 [===>..........................] - ETA: 77s - train loss: 0.2085
 285/1848 [===>..........................] - ETA: 77s - train loss: 0.2085
 286/1848 [===>..........................] - ETA: 77s - train loss: 0.2086
 287/1848 [===>..........................] - ETA: 77s - train loss: 0.2086
 288/1848 [===>..........................] - ETA: 77s - train loss: 0.2087
 289/1848 [===>..........................] - ETA: 76s - train loss: 0.2086
 290/1848 [===>..........................] - ETA: 76s - train loss: 0.2086
 291/1848 [===>..........................] - ETA: 76s - train loss: 0.2086
 292/1848 [===>..........................] - ETA: 76s - train loss: 0.2086
 293/1848 [===>..........................] - ETA: 76s - train loss: 0.2086
 294/1848 [===>..........................] - ETA: 76s - train loss: 0.2087
 295/1848 [===>..........................] - ETA: 75s - train loss: 0.2087
 296/1848 [===>..........................] - ETA: 75s - train loss: 0.2087
 297/1848 [===>..........................] - ETA: 75s - train loss: 0.2088
 298/1848 [===>..........................] - ETA: 75s - train loss: 0.2089
 299/1848 [===>..........................] - ETA: 75s - train loss: 0.2090
 300/1848 [===>..........................] - ETA: 74s - train loss: 0.2089
 301/1848 [===>..........................] - ETA: 74s - train loss: 0.2089
 302/1848 [===>..........................] - ETA: 74s - train loss: 0.2090
 303/1848 [===>..........................] - ETA: 74s - train loss: 0.2089
 304/1848 [===>..........................] - ETA: 74s - train loss: 0.2090
 305/1848 [===>..........................] - ETA: 74s - train loss: 0.2090
 306/1848 [===>..........................] - ETA: 73s - train loss: 0.2089
 307/1848 [===>..........................] - ETA: 73s - train loss: 0.2089
 308/1848 [===>..........................] - ETA: 73s - train loss: 0.2089
 309/1848 [====>.........................] - ETA: 73s - train loss: 0.2088
 310/1848 [====>.........................] - ETA: 73s - train loss: 0.2088
 311/1848 [====>.........................] - ETA: 73s - train loss: 0.2088
 312/1848 [====>.........................] - ETA: 72s - train loss: 0.2089
 313/1848 [====>.........................] - ETA: 72s - train loss: 0.2089
 314/1848 [====>.........................] - ETA: 72s - train loss: 0.2090
 315/1848 [====>.........................] - ETA: 72s - train loss: 0.2090
 316/1848 [====>.........................] - ETA: 72s - train loss: 0.2089
 317/1848 [====>.........................] - ETA: 72s - train loss: 0.2088
 318/1848 [====>.........................] - ETA: 71s - train loss: 0.2089
 319/1848 [====>.........................] - ETA: 71s - train loss: 0.2088
 320/1848 [====>.........................] - ETA: 71s - train loss: 0.2088
 321/1848 [====>.........................] - ETA: 71s - train loss: 0.2088
 322/1848 [====>.........................] - ETA: 71s - train loss: 0.2088
 323/1848 [====>.........................] - ETA: 71s - train loss: 0.2087
 324/1848 [====>.........................] - ETA: 70s - train loss: 0.2087
 325/1848 [====>.........................] - ETA: 70s - train loss: 0.2087
 326/1848 [====>.........................] - ETA: 70s - train loss: 0.2087
 327/1848 [====>.........................] - ETA: 70s - train loss: 0.2087
 328/1848 [====>.........................] - ETA: 70s - train loss: 0.2087
 329/1848 [====>.........................] - ETA: 70s - train loss: 0.2087
 330/1848 [====>.........................] - ETA: 70s - train loss: 0.2087
 331/1848 [====>.........................] - ETA: 69s - train loss: 0.2087
 332/1848 [====>.........................] - ETA: 69s - train loss: 0.2087
 333/1848 [====>.........................] - ETA: 69s - train loss: 0.2087
 334/1848 [====>.........................] - ETA: 69s - train loss: 0.2086
 335/1848 [====>.........................] - ETA: 69s - train loss: 0.2086
 336/1848 [====>.........................] - ETA: 69s - train loss: 0.2085
 337/1848 [====>.........................] - ETA: 69s - train loss: 0.2085
 338/1848 [====>.........................] - ETA: 69s - train loss: 0.2085
 339/1848 [====>.........................] - ETA: 68s - train loss: 0.2085
 340/1848 [====>.........................] - ETA: 68s - train loss: 0.2086
 341/1848 [====>.........................] - ETA: 68s - train loss: 0.2086
 342/1848 [====>.........................] - ETA: 68s - train loss: 0.2086
 343/1848 [====>.........................] - ETA: 68s - train loss: 0.2086
 344/1848 [====>.........................] - ETA: 68s - train loss: 0.2086
 345/1848 [====>.........................] - ETA: 68s - train loss: 0.2086
 346/1848 [====>.........................] - ETA: 67s - train loss: 0.2085
 347/1848 [====>.........................] - ETA: 67s - train loss: 0.2085
 348/1848 [====>.........................] - ETA: 67s - train loss: 0.2086
 349/1848 [====>.........................] - ETA: 67s - train loss: 0.2086
 350/1848 [====>.........................] - ETA: 67s - train loss: 0.2086
 351/1848 [====>.........................] - ETA: 67s - train loss: 0.2086
 352/1848 [====>.........................] - ETA: 67s - train loss: 0.2086
 353/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 354/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 355/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 356/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 357/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 358/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 359/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 360/1848 [====>.........................] - ETA: 66s - train loss: 0.2087
 361/1848 [====>.........................] - ETA: 65s - train loss: 0.2086
 362/1848 [====>.........................] - ETA: 65s - train loss: 0.2086
 363/1848 [====>.........................] - ETA: 65s - train loss: 0.2086
 364/1848 [====>.........................] - ETA: 65s - train loss: 0.2087
 365/1848 [====>.........................] - ETA: 65s - train loss: 0.2087
 366/1848 [====>.........................] - ETA: 65s - train loss: 0.2087
 367/1848 [====>.........................] - ETA: 65s - train loss: 0.2087
 368/1848 [====>.........................] - ETA: 65s - train loss: 0.2087
 369/1848 [====>.........................] - ETA: 64s - train loss: 0.2087
 370/1848 [=====>........................] - ETA: 64s - train loss: 0.2087
 371/1848 [=====>........................] - ETA: 64s - train loss: 0.2087
 372/1848 [=====>........................] - ETA: 64s - train loss: 0.2088
 373/1848 [=====>........................] - ETA: 64s - train loss: 0.2087
 374/1848 [=====>........................] - ETA: 64s - train loss: 0.2087
 375/1848 [=====>........................] - ETA: 64s - train loss: 0.2086
 376/1848 [=====>........................] - ETA: 64s - train loss: 0.2086
 377/1848 [=====>........................] - ETA: 64s - train loss: 0.2086
 378/1848 [=====>........................] - ETA: 63s - train loss: 0.2086
 379/1848 [=====>........................] - ETA: 63s - train loss: 0.2086
 380/1848 [=====>........................] - ETA: 63s - train loss: 0.2086
 381/1848 [=====>........................] - ETA: 63s - train loss: 0.2087
 382/1848 [=====>........................] - ETA: 63s - train loss: 0.2087
 383/1848 [=====>........................] - ETA: 63s - train loss: 0.2086
 384/1848 [=====>........................] - ETA: 63s - train loss: 0.2086
 385/1848 [=====>........................] - ETA: 63s - train loss: 0.2087
 386/1848 [=====>........................] - ETA: 62s - train loss: 0.2087
 387/1848 [=====>........................] - ETA: 62s - train loss: 0.2087
 388/1848 [=====>........................] - ETA: 62s - train loss: 0.2086
 389/1848 [=====>........................] - ETA: 62s - train loss: 0.2086
 390/1848 [=====>........................] - ETA: 62s - train loss: 0.2085
 391/1848 [=====>........................] - ETA: 62s - train loss: 0.2085
 392/1848 [=====>........................] - ETA: 62s - train loss: 0.2085
 393/1848 [=====>........................] - ETA: 62s - train loss: 0.2085
 394/1848 [=====>........................] - ETA: 62s - train loss: 0.2086
 395/1848 [=====>........................] - ETA: 61s - train loss: 0.2086
 396/1848 [=====>........................] - ETA: 61s - train loss: 0.2086
 397/1848 [=====>........................] - ETA: 61s - train loss: 0.2087
 398/1848 [=====>........................] - ETA: 61s - train loss: 0.2086
 399/1848 [=====>........................] - ETA: 61s - train loss: 0.2087
 400/1848 [=====>........................] - ETA: 61s - train loss: 0.2086
 401/1848 [=====>........................] - ETA: 61s - train loss: 0.2086
 402/1848 [=====>........................] - ETA: 61s - train loss: 0.2086
 403/1848 [=====>........................] - ETA: 61s - train loss: 0.2087
 404/1848 [=====>........................] - ETA: 60s - train loss: 0.2087
 405/1848 [=====>........................] - ETA: 60s - train loss: 0.2086
 406/1848 [=====>........................] - ETA: 60s - train loss: 0.2086
 407/1848 [=====>........................] - ETA: 60s - train loss: 0.2086
 408/1848 [=====>........................] - ETA: 60s - train loss: 0.2086
 409/1848 [=====>........................] - ETA: 60s - train loss: 0.2086
 410/1848 [=====>........................] - ETA: 60s - train loss: 0.2085
 411/1848 [=====>........................] - ETA: 60s - train loss: 0.2086
 412/1848 [=====>........................] - ETA: 59s - train loss: 0.2086
 413/1848 [=====>........................] - ETA: 59s - train loss: 0.2086
 414/1848 [=====>........................] - ETA: 59s - train loss: 0.2086
 415/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 416/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 417/1848 [=====>........................] - ETA: 59s - train loss: 0.2084
 418/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 419/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 420/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 421/1848 [=====>........................] - ETA: 59s - train loss: 0.2084
 422/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 423/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 424/1848 [=====>........................] - ETA: 59s - train loss: 0.2085
 425/1848 [=====>........................] - ETA: 58s - train loss: 0.2085
 426/1848 [=====>........................] - ETA: 58s - train loss: 0.2085
 427/1848 [=====>........................] - ETA: 58s - train loss: 0.2086
 428/1848 [=====>........................] - ETA: 58s - train loss: 0.2086
 429/1848 [=====>........................] - ETA: 58s - train loss: 0.2087
 430/1848 [=====>........................] - ETA: 58s - train loss: 0.2087
 431/1848 [=====>........................] - ETA: 58s - train loss: 0.2087
 432/1848 [======>.......................] - ETA: 58s - train loss: 0.2087
 433/1848 [======>.......................] - ETA: 58s - train loss: 0.2087
 434/1848 [======>.......................] - ETA: 58s - train loss: 0.2087
 435/1848 [======>.......................] - ETA: 58s - train loss: 0.2087
 436/1848 [======>.......................] - ETA: 58s - train loss: 0.2087
 437/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 438/1848 [======>.......................] - ETA: 57s - train loss: 0.2086
 439/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 440/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 441/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 442/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 443/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 444/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 445/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 446/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 447/1848 [======>.......................] - ETA: 57s - train loss: 0.2087
 448/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 449/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 450/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 451/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 452/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 453/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 454/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 455/1848 [======>.......................] - ETA: 56s - train loss: 0.2088
 456/1848 [======>.......................] - ETA: 56s - train loss: 0.2088
 457/1848 [======>.......................] - ETA: 56s - train loss: 0.2087
 458/1848 [======>.......................] - ETA: 55s - train loss: 0.2088
 459/1848 [======>.......................] - ETA: 55s - train loss: 0.2088
 460/1848 [======>.......................] - ETA: 55s - train loss: 0.2088
 461/1848 [======>.......................] - ETA: 55s - train loss: 0.2088
 462/1848 [======>.......................] - ETA: 55s - train loss: 0.2089
 463/1848 [======>.......................] - ETA: 55s - train loss: 0.2088
 464/1848 [======>.......................] - ETA: 55s - train loss: 0.2089
 465/1848 [======>.......................] - ETA: 55s - train loss: 0.2088
 466/1848 [======>.......................] - ETA: 55s - train loss: 0.2089
 467/1848 [======>.......................] - ETA: 55s - train loss: 0.2089
 468/1848 [======>.......................] - ETA: 55s - train loss: 0.2089
 469/1848 [======>.......................] - ETA: 54s - train loss: 0.2090
 470/1848 [======>.......................] - ETA: 54s - train loss: 0.2090
 471/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 472/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 473/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 474/1848 [======>.......................] - ETA: 54s - train loss: 0.2092
 475/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 476/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 477/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 478/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 479/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 480/1848 [======>.......................] - ETA: 54s - train loss: 0.2091
 481/1848 [======>.......................] - ETA: 53s - train loss: 0.2092
 482/1848 [======>.......................] - ETA: 53s - train loss: 0.2092
 483/1848 [======>.......................] - ETA: 53s - train loss: 0.2091
 484/1848 [======>.......................] - ETA: 53s - train loss: 0.2092
 485/1848 [======>.......................] - ETA: 53s - train loss: 0.2092
 486/1848 [======>.......................] - ETA: 53s - train loss: 0.2092
 487/1848 [======>.......................] - ETA: 53s - train loss: 0.2092
 488/1848 [======>.......................] - ETA: 53s - train loss: 0.2091
 489/1848 [======>.......................] - ETA: 53s - train loss: 0.2091
 490/1848 [======>.......................] - ETA: 53s - train loss: 0.2091
 491/1848 [======>.......................] - ETA: 53s - train loss: 0.2091
 492/1848 [======>.......................] - ETA: 52s - train loss: 0.2090
 493/1848 [======>.......................] - ETA: 52s - train loss: 0.2090
 494/1848 [=======>......................] - ETA: 52s - train loss: 0.2090
 495/1848 [=======>......................] - ETA: 52s - train loss: 0.2091
 496/1848 [=======>......................] - ETA: 52s - train loss: 0.2091
 497/1848 [=======>......................] - ETA: 52s - train loss: 0.2091
 498/1848 [=======>......................] - ETA: 52s - train loss: 0.2092
 499/1848 [=======>......................] - ETA: 52s - train loss: 0.2092
 500/1848 [=======>......................] - ETA: 52s - train loss: 0.2092
 501/1848 [=======>......................] - ETA: 52s - train loss: 0.2093
 502/1848 [=======>......................] - ETA: 52s - train loss: 0.2092
 503/1848 [=======>......................] - ETA: 52s - train loss: 0.2092
 504/1848 [=======>......................] - ETA: 51s - train loss: 0.2093
 505/1848 [=======>......................] - ETA: 51s - train loss: 0.2092
 506/1848 [=======>......................] - ETA: 51s - train loss: 0.2093
 507/1848 [=======>......................] - ETA: 51s - train loss: 0.2093
 508/1848 [=======>......................] - ETA: 51s - train loss: 0.2093
 509/1848 [=======>......................] - ETA: 51s - train loss: 0.2092
 510/1848 [=======>......................] - ETA: 51s - train loss: 0.2092
 511/1848 [=======>......................] - ETA: 51s - train loss: 0.2093
 512/1848 [=======>......................] - ETA: 51s - train loss: 0.2092
 513/1848 [=======>......................] - ETA: 51s - train loss: 0.2092
 514/1848 [=======>......................] - ETA: 51s - train loss: 0.2093
 515/1848 [=======>......................] - ETA: 51s - train loss: 0.2092
 516/1848 [=======>......................] - ETA: 51s - train loss: 0.2092
 517/1848 [=======>......................] - ETA: 50s - train loss: 0.2092
 518/1848 [=======>......................] - ETA: 50s - train loss: 0.2092
 519/1848 [=======>......................] - ETA: 50s - train loss: 0.2092
 520/1848 [=======>......................] - ETA: 50s - train loss: 0.2091
 521/1848 [=======>......................] - ETA: 50s - train loss: 0.2091
 522/1848 [=======>......................] - ETA: 50s - train loss: 0.2091
 523/1848 [=======>......................] - ETA: 50s - train loss: 0.2091
 524/1848 [=======>......................] - ETA: 50s - train loss: 0.2091
 525/1848 [=======>......................] - ETA: 50s - train loss: 0.2092
